,sample_id,video_path,label,fold,easy_annot
0,TRAIN_0000,TRAIN_0000.mp4,7,0,2
1,TRAIN_0001,TRAIN_0001.mp4,7,0,2
2,TRAIN_0002,TRAIN_0002.mp4,0,0,0
3,TRAIN_0003,TRAIN_0003.mp4,0,0,0
4,TRAIN_0004,TRAIN_0004.mp4,1,0,1
5,TRAIN_0005,TRAIN_0005.mp4,0,0,0
6,TRAIN_0006,TRAIN_0006.mp4,3,0,1
7,TRAIN_0007,TRAIN_0007.mp4,7,0,2
8,TRAIN_0008,TRAIN_0008.mp4,0,0,0
9,TRAIN_0009,TRAIN_0009.mp4,3,0,1
10,TRAIN_0010,TRAIN_0010.mp4,0,0,0
11,TRAIN_0011,TRAIN_0011.mp4,1,0,1
12,TRAIN_0012,TRAIN_0012.mp4,0,0,0
13,TRAIN_0013,TRAIN_0013.mp4,0,0,0
14,TRAIN_0014,TRAIN_0014.mp4,0,0,0
15,TRAIN_0015,TRAIN_0015.mp4,1,0,1
16,TRAIN_0016,TRAIN_0016.mp4,7,0,2
17,TRAIN_0017,TRAIN_0017.mp4,1,0,1
18,TRAIN_0018,TRAIN_0018.mp4,0,0,0
19,TRAIN_0019,TRAIN_0019.mp4,0,0,0
20,TRAIN_0020,TRAIN_0020.mp4,1,0,1
21,TRAIN_0021,TRAIN_0021.mp4,7,0,2
22,TRAIN_0022,TRAIN_0022.mp4,0,0,0
23,TRAIN_0023,TRAIN_0023.mp4,4,0,1
24,TRAIN_0024,TRAIN_0024.mp4,0,0,0
25,TRAIN_0025,TRAIN_0025.mp4,0,0,0
26,TRAIN_0026,TRAIN_0026.mp4,0,0,0
27,TRAIN_0027,TRAIN_0027.mp4,0,0,0
28,TRAIN_0028,TRAIN_0028.mp4,0,0,0
29,TRAIN_0029,TRAIN_0029.mp4,0,0,0
30,TRAIN_0030,TRAIN_0030.mp4,0,0,0
31,TRAIN_0031,TRAIN_0031.mp4,1,0,1
32,TRAIN_0032,TRAIN_0032.mp4,0,0,0
33,TRAIN_0033,TRAIN_0033.mp4,0,0,0
34,TRAIN_0034,TRAIN_0034.mp4,0,0,0
35,TRAIN_0035,TRAIN_0035.mp4,4,0,1
36,TRAIN_0036,TRAIN_0036.mp4,0,0,0
37,TRAIN_0037,TRAIN_0037.mp4,7,0,2
38,TRAIN_0038,TRAIN_0038.mp4,2,0,1
39,TRAIN_0039,TRAIN_0039.mp4,0,0,0
40,TRAIN_0040,TRAIN_0040.mp4,0,0,0
41,TRAIN_0041,TRAIN_0041.mp4,0,0,0
42,TRAIN_0042,TRAIN_0042.mp4,0,0,0
43,TRAIN_0043,TRAIN_0043.mp4,0,0,0
44,TRAIN_0044,TRAIN_0044.mp4,0,0,0
45,TRAIN_0045,TRAIN_0045.mp4,0,0,0
46,TRAIN_0046,TRAIN_0046.mp4,0,0,0
47,TRAIN_0047,TRAIN_0047.mp4,11,0,2
48,TRAIN_0048,TRAIN_0048.mp4,7,0,2
49,TRAIN_0049,TRAIN_0049.mp4,1,0,1
50,TRAIN_0050,TRAIN_0050.mp4,2,0,1
51,TRAIN_0051,TRAIN_0051.mp4,0,0,0
52,TRAIN_0052,TRAIN_0052.mp4,0,0,0
53,TRAIN_0053,TRAIN_0053.mp4,0,0,0
54,TRAIN_0054,TRAIN_0054.mp4,0,0,0
55,TRAIN_0055,TRAIN_0055.mp4,2,0,1
56,TRAIN_0056,TRAIN_0056.mp4,7,0,2
57,TRAIN_0057,TRAIN_0057.mp4,0,0,0
58,TRAIN_0058,TRAIN_0058.mp4,9,0,2
59,TRAIN_0059,TRAIN_0059.mp4,7,0,2
60,TRAIN_0060,TRAIN_0060.mp4,7,0,2
61,TRAIN_0061,TRAIN_0061.mp4,7,0,2
62,TRAIN_0062,TRAIN_0062.mp4,0,0,0
63,TRAIN_0063,TRAIN_0063.mp4,0,0,0
64,TRAIN_0064,TRAIN_0064.mp4,7,0,2
65,TRAIN_0065,TRAIN_0065.mp4,7,0,2
66,TRAIN_0066,TRAIN_0066.mp4,1,0,1
67,TRAIN_0067,TRAIN_0067.mp4,0,0,0
68,TRAIN_0068,TRAIN_0068.mp4,0,0,0
69,TRAIN_0069,TRAIN_0069.mp4,0,0,0
70,TRAIN_0070,TRAIN_0070.mp4,0,0,0
71,TRAIN_0071,TRAIN_0071.mp4,0,0,0
72,TRAIN_0072,TRAIN_0072.mp4,0,0,0
73,TRAIN_0073,TRAIN_0073.mp4,0,0,0
74,TRAIN_0074,TRAIN_0074.mp4,7,0,2
75,TRAIN_0075,TRAIN_0075.mp4,0,0,0
76,TRAIN_0076,TRAIN_0076.mp4,0,0,0
